BinCenter;Histo01;Histo02;Histo03;Histo04
60006.5;12;5;5;0
60019.5;15;7;7;0
60032.5;11;5;5;0
60045.5;6;7;7;0
60058.5;6;8;8;0
60071.5;8;7;7;0
60084.5;7;15;15;0
60097.5;7;6;6;0
60110.5;1;9;9;0
60123.5;13;11;11;0
60136.5;9;8;8;0
60149.5;5;10;10;0
60162.5;12;8;8;0
60175.5;9;11;11;0
60188.5;9;7;7;0
60201.5;9;9;9;0
60214.5;8;5;5;0
60227.5;7;8;8;0
60240.5;9;8;8;0
60253.5;4;6;6;0
60266.5;11;10;10;0
60279.5;11;7;7;0
60292.5;8;10;10;0
60305.5;8;4;4;0
60318.5;15;11;11;0
60331.5;11;9;9;0
60344.5;11;5;5;0
60357.5;9;8;8;0
60370.5;5;5;5;0
60383.5;8;8;8;0
60396.5;8;3;3;0
60409.5;1;5;5;0
60422.5;6;4;4;0
60435.5;11;10;10;0
60448.5;7;12;12;0
60461.5;5;6;6;0
60474.5;4;8;8;0
60487.5;8;11;11;0
60500.5;9;4;4;0
60513.5;9;5;5;0
60526.5;7;8;8;0
60539.5;7;14;14;0
60552.5;6;6;6;0
60565.5;5;7;7;0
60578.5;7;4;4;0
60591.5;8;9;9;0
60604.5;7;8;8;0
60617.5;7;10;10;0
60630.5;10;14;14;0
60643.5;6;5;5;0
60656.5;8;7;7;0
60669.5;5;9;9;0
60682.5;12;7;7;0
60695.5;11;13;13;0
60708.5;7;4;4;0
60721.5;10;6;6;0
60734.5;9;7;7;0
60747.5;5;1;1;0
60760.5;5;11;11;0
60773.5;8;10;10;0
60786.5;4;5;5;0
60799.5;14;2;2;0
60812.5;4;5;5;0
60825.5;3;12;12;0
60838.5;9;10;10;0
60851.5;10;3;3;0
60864.5;8;7;7;0
60877.5;6;5;5;0
60890.5;6;8;8;0
60903.5;7;7;7;0
60916.5;7;6;6;0
60929.5;7;10;10;0
60942.5;7;7;7;0
60955.5;7;12;12;0
60968.5;4;8;8;0
60981.5;13;13;13;0
60994.5;4;4;4;0
61007.5;11;6;6;0
61020.5;15;5;5;0
61033.5;7;7;7;0
61046.5;3;6;6;0
61059.5;7;12;12;0
61072.5;12;7;7;0
61085.5;10;7;7;0
61098.5;5;7;7;0
61111.5;5;14;14;0
61124.5;3;3;3;0
61137.5;12;8;8;0
61150.5;8;7;7;0
61163.5;8;9;9;0
61176.5;11;6;6;0
61189.5;7;9;9;0
61202.5;9;15;15;0
61215.5;5;5;5;0
61228.5;7;3;3;0
61241.5;6;8;8;0
61254.5;4;5;5;0
61267.5;11;8;8;0
61280.5;8;4;4;0
61293.5;6;7;7;0
61306.5;4;7;7;0
61319.5;5;6;6;0
61332.5;6;10;10;0
61345.5;5;4;4;0
61358.5;7;11;11;0
61371.5;6;8;8;0
61384.5;6;6;6;0
61397.5;4;10;10;0
61410.5;7;6;6;0
61423.5;8;10;10;0
61436.5;9;3;3;0
61449.5;10;8;8;0
61462.5;8;9;9;0
61475.5;10;4;4;0
61488.5;4;6;6;0
61501.5;10;6;6;0
61514.5;9;9;9;0
61527.5;8;8;8;0
61540.5;10;14;14;0
61553.5;5;6;6;0
61566.5;3;11;11;0
61579.5;7;7;7;0
61592.5;11;7;7;0
61605.5;11;11;11;0
61618.5;9;7;7;0
61631.5;7;8;8;0
61644.5;10;6;6;0
61657.5;6;13;13;0
61670.5;5;4;4;0
61683.5;12;9;9;0
61696.5;7;13;13;0
61709.5;5;4;4;0
61722.5;12;4;4;0
61735.5;7;11;11;0
61748.5;9;7;7;0
61761.5;9;8;8;0
61774.5;5;13;13;0
61787.5;6;7;7;0
61800.5;12;7;7;0
61813.5;9;8;8;0
61826.5;8;13;13;0
61839.5;12;8;8;0
61852.5;15;7;7;0
61865.5;5;7;7;0
61878.5;9;8;8;0
61891.5;6;9;9;0
61904.5;7;5;5;0
61917.5;7;9;9;0
61930.5;9;8;8;0
61943.5;4;4;4;0
61956.5;4;9;9;0
61969.5;16;14;14;0
61982.5;8;7;7;0
61995.5;11;13;13;0
62008.5;8;9;9;0
62021.5;9;4;4;0
62034.5;10;11;11;0
62047.5;6;11;11;0
62060.5;10;11;11;0
62073.5;10;7;7;0
62086.5;2;6;6;0
62099.5;13;10;10;0
62112.5;6;10;10;0
62125.5;5;12;12;0
62138.5;14;5;5;0
62151.5;8;8;8;0
62164.5;6;9;9;0
62177.5;5;5;5;0
62190.5;5;9;9;0
62203.5;9;6;6;0
62216.5;6;6;6;0
62229.5;4;8;8;0
62242.5;10;3;3;0
62255.5;5;9;9;0
62268.5;13;4;4;0
62281.5;4;3;3;0
62294.5;6;8;8;0
62307.5;6;5;5;0
62320.5;6;5;5;0
62333.5;7;7;7;0
62346.5;14;11;11;0
62359.5;6;12;12;0
62372.5;8;9;9;0
62385.5;5;10;10;0
62398.5;7;6;6;0
62411.5;7;10;10;0
62424.5;7;9;9;0
62437.5;5;12;12;0
62450.5;10;6;6;0
62463.5;11;3;3;0
62476.5;9;9;9;0
62489.5;9;13;13;0
62502.5;8;10;10;0
62515.5;5;2;2;0
62528.5;8;2;2;0
62541.5;8;7;7;0
62554.5;6;8;8;0
62567.5;11;9;9;0
62580.5;6;3;3;0
62593.5;5;3;3;0
62606.5;14;8;8;0
62619.5;5;6;6;0
62632.5;5;8;8;0
62645.5;10;10;10;0
62658.5;12;11;11;0
62671.5;13;4;4;0
62684.5;8;10;10;0
62697.5;5;10;10;0
62710.5;14;5;5;0
62723.5;9;6;6;0
62736.5;11;6;6;0
62749.5;9;8;8;0
62762.5;19;4;4;0
62775.5;14;11;11;0
62788.5;19;6;6;0
62801.5;24;11;11;0
62814.5;26;16;16;0
62827.5;34;5;5;0
62840.5;70;7;7;0
62853.5;163;7;7;0
62866.5;451;6;6;0
62879.5;1295;5;5;0
62892.5;2812;8;8;0
62905.5;5404;6;6;0
62918.5;8650;7;7;0
62931.5;12253;7;7;0
62944.5;14662;8;8;0
62957.5;16872;8;8;0
62970.5;16758;8;8;0
62983.5;15628;11;11;0
62996.5;13053;4;4;0
63009.5;10548;7;7;0
63022.5;7883;2;2;0
63035.5;5974;14;14;0
63048.5;4198;6;6;0
63061.5;3256;9;9;0
63074.5;2508;10;10;0
63087.5;1913;7;7;0
63100.5;1686;6;6;0
63113.5;1526;6;6;0
63126.5;1523;6;6;0
63139.5;1481;5;5;0
63152.5;1549;7;7;0
63165.5;1655;7;7;0
63178.5;1731;8;8;0
63191.5;1839;5;5;0
63204.5;1818;7;7;0
63217.5;1869;8;8;0
63230.5;1806;7;7;0
63243.5;1752;10;10;0
63256.5;1626;10;10;0
63269.5;1630;11;11;0
63282.5;1522;5;5;0
63295.5;1486;10;10;0
63308.5;1252;9;9;0
63321.5;1244;7;7;0
63334.5;1014;9;9;0
63347.5;963;10;10;0
63360.5;890;6;6;0
63373.5;796;7;7;0
63386.5;737;6;6;0
63399.5;609;8;8;0
63412.5;565;3;3;0
63425.5;525;7;7;0
63438.5;457;6;6;0
63451.5;421;5;5;0
63464.5;359;5;5;0
63477.5;315;9;9;0
63490.5;312;10;10;0
63503.5;263;10;10;0
63516.5;259;12;12;0
63529.5;233;6;6;0
63542.5;185;12;12;0
63555.5;195;7;7;0
63568.5;155;7;7;0
63581.5;167;11;11;0
63594.5;151;9;9;0
63607.5;134;11;11;0
63620.5;126;9;9;0
63633.5;115;5;5;0
63646.5;101;10;10;0
63659.5;91;3;3;0
63672.5;85;11;11;0
63685.5;70;8;8;0
63698.5;78;8;8;0
63711.5;84;9;9;0
63724.5;66;9;9;0
63737.5;77;8;8;0
63750.5;51;12;12;0
63763.5;54;5;5;0
63776.5;63;8;8;0
63789.5;55;7;7;0
63802.5;39;9;9;0
63815.5;48;7;7;0
63828.5;33;6;6;0
63841.5;32;10;10;0
63854.5;31;10;10;0
63867.5;31;9;9;0
63880.5;33;14;14;0
63893.5;37;10;10;0
63906.5;32;10;10;0
63919.5;43;14;14;0
63932.5;30;10;10;0
63945.5;30;12;12;0
63958.5;35;14;14;0
63971.5;25;13;13;0
63984.5;32;12;12;0
63997.5;28;9;9;0
64010.5;32;20;20;0
64023.5;30;18;18;0
64036.5;30;25;25;0
64049.5;26;17;17;0
64062.5;37;18;18;0
64075.5;27;16;16;0
64088.5;34;28;28;0
64101.5;33;23;23;0
64114.5;23;27;27;0
64127.5;25;35;35;0
64140.5;19;37;37;0
64153.5;24;35;35;0
64166.5;25;31;31;0
64179.5;25;37;37;0
64192.5;34;36;36;0
64205.5;22;48;48;0
64218.5;19;35;35;0
64231.5;20;42;42;0
64244.5;23;34;34;0
64257.5;17;43;43;0
64270.5;26;35;35;0
64283.5;32;39;39;0
64296.5;21;48;48;0
64309.5;20;38;38;0
64322.5;24;38;38;0
64335.5;24;30;30;0
64348.5;23;38;38;0
64361.5;28;50;50;0
64374.5;23;35;35;0
64387.5;22;40;40;0
64400.5;19;45;45;0
64413.5;23;44;44;0
64426.5;24;62;62;0
64439.5;20;53;53;0
64452.5;34;74;74;0
64465.5;21;117;117;0
64478.5;17;132;132;0
64491.5;16;241;241;0
64504.5;29;410;410;0
64517.5;20;729;729;0
64530.5;27;1136;1136;0
64543.5;26;1860;1860;0
64556.5;19;2302;2302;0
64569.5;22;3092;3092;0
64582.5;20;3462;3462;0
64595.5;22;3692;3692;0
64608.5;18;3889;3889;0
64621.5;19;3780;3780;0
64634.5;28;3988;3988;0
64647.5;14;4053;4053;0
64660.5;23;4322;4322;0
64673.5;17;4647;4647;0
64686.5;27;4888;4888;0
64699.5;22;5375;5375;0
64712.5;10;5965;5965;0
64725.5;15;6401;6401;0
64738.5;19;6583;6583;0
64751.5;12;6778;6778;0
64764.5;21;7144;7144;0
64777.5;21;7152;7152;0
64790.5;18;7218;7218;0
64803.5;17;7087;7087;0
64816.5;13;6831;6831;0
64829.5;21;6371;6371;0
64842.5;17;5986;5986;0
64855.5;21;5266;5266;0
64868.5;26;4765;4765;0
64881.5;14;3975;3975;0
64894.5;19;3553;3553;0
64907.5;17;2914;2914;0
64920.5;23;2570;2570;0
64933.5;22;2309;2309;0
64946.5;17;2026;2026;0
64959.5;17;1694;1694;0
64972.5;16;1720;1720;0
64985.5;17;1578;1578;0
64998.5;16;1596;1596;0
65011.5;19;1502;1502;0
65024.5;27;1392;1392;0
65037.5;11;1439;1439;0
65050.5;21;1336;1336;0
65063.5;16;1341;1341;0
65076.5;19;1226;1226;0
65089.5;22;1242;1242;0
65102.5;11;1188;1188;0
65115.5;14;1063;1063;0
65128.5;20;1063;1063;0
65141.5;20;967;967;0
65154.5;23;901;901;0
65167.5;23;829;829;0
65180.5;19;741;741;0
65193.5;15;689;689;0
65206.5;10;611;611;0
65219.5;17;546;546;0
65232.5;17;536;536;0
65245.5;19;415;415;0
65258.5;22;438;438;0
65271.5;22;343;343;0
65284.5;18;317;317;0
65297.5;19;295;295;0
65310.5;17;270;270;0
65323.5;13;258;258;0
65336.5;15;227;227;0
65349.5;18;230;230;0
65362.5;21;220;220;0
65375.5;23;172;172;0
65388.5;13;156;156;0
65401.5;15;142;142;0
65414.5;17;143;143;0
65427.5;18;146;146;0
65440.5;21;114;114;0
65453.5;14;101;101;0
65466.5;13;98;98;0
65479.5;14;99;99;0
65492.5;12;100;100;0
65505.5;22;86;86;0
65518.5;16;63;63;0
65531.5;13;63;63;0
65544.5;21;84;84;0
65557.5;18;65;65;0
65570.5;22;68;68;0
65583.5;20;79;79;0
65596.5;14;68;68;0
65609.5;8;67;67;0
65622.5;19;57;57;0
65635.5;19;56;56;0
65648.5;15;64;64;0
65661.5;16;44;44;0
65674.5;14;58;58;0
65687.5;15;36;36;0
65700.5;7;44;44;0
65713.5;14;47;47;0
65726.5;17;38;38;0
65739.5;13;50;50;0
65752.5;10;37;37;0
65765.5;21;42;42;0
65778.5;24;42;42;0
65791.5;12;28;28;0
65804.5;17;38;38;0
65817.5;15;37;37;0
65830.5;14;51;51;0
65843.5;21;37;37;0
65856.5;16;35;35;0
65869.5;21;36;36;0
65882.5;20;33;33;0
65895.5;17;26;26;0
65908.5;8;35;35;0
65921.5;10;29;29;0
65934.5;13;29;29;0
65947.5;15;23;23;0
65960.5;16;29;29;0
65973.5;12;29;29;0
65986.5;21;24;24;0
65999.5;16;19;19;0
66012.5;12;17;17;0
66025.5;15;31;31;0
66038.5;16;24;24;0
66051.5;10;23;23;0
66064.5;20;23;23;0
66077.5;10;29;29;0
66090.5;15;27;27;0
66103.5;15;25;25;0
66116.5;11;23;23;0
66129.5;16;27;27;0
66142.5;13;25;25;0
66155.5;12;27;27;0
66168.5;11;20;20;0
66181.5;18;31;31;0
66194.5;8;25;25;0
66207.5;17;22;22;0
66220.5;16;24;24;0
66233.5;18;24;24;0
66246.5;17;18;18;0
66259.5;16;27;27;0
66272.5;10;27;27;0
66285.5;14;19;19;0
66298.5;14;20;20;0
66311.5;17;21;21;0
66324.5;17;23;23;0
66337.5;12;21;21;0
66350.5;12;20;20;0
66363.5;11;16;16;0
66376.5;15;28;28;0
66389.5;20;17;17;0
66402.5;15;22;22;0
66415.5;17;18;18;0
66428.5;13;19;19;0
66441.5;11;30;30;0
66454.5;15;18;18;0
66467.5;10;12;12;0
66480.5;7;28;28;0
66493.5;10;16;16;0
66506.5;21;18;18;0
66519.5;17;25;25;0
66532.5;13;12;12;0
66545.5;16;21;21;0
66558.5;9;17;17;0
66571.5;13;18;18;0
66584.5;11;18;18;0
66597.5;16;17;17;0
66610.5;13;20;20;0
66623.5;8;15;15;0
66636.5;14;21;21;0
66649.5;12;22;22;0
66662.5;16;21;21;0
66675.5;12;24;24;0
66688.5;10;16;16;0
66701.5;13;22;22;0
66714.5;15;15;15;0
66727.5;8;18;18;0
66740.5;15;23;23;0
66753.5;7;16;16;0
66766.5;12;14;14;0
66779.5;11;23;23;0
66792.5;16;23;23;0
66805.5;12;23;23;0
66818.5;6;16;16;0
66831.5;12;13;13;0
66844.5;16;15;15;0
66857.5;10;19;19;0
66870.5;14;19;19;0
66883.5;20;17;17;0
66896.5;13;20;20;0
66909.5;6;23;23;0
66922.5;18;15;15;0
66935.5;16;16;16;0
66948.5;20;21;21;0
66961.5;10;16;16;0
66974.5;12;14;14;0
66987.5;16;13;13;0
67000.5;10;8;8;0
67013.5;9;18;18;0
67026.5;10;19;19;0
67039.5;9;16;16;0
67052.5;20;18;18;0
67065.5;14;15;15;0
67078.5;17;16;16;0
67091.5;16;30;30;0
67104.5;18;16;16;0
67117.5;12;21;21;0
67130.5;11;24;24;0
67143.5;16;22;22;0
67156.5;14;26;26;0
67169.5;9;18;18;0
67182.5;13;14;14;0
67195.5;19;20;20;0
67208.5;15;20;20;0
67221.5;11;19;19;0
67234.5;14;11;11;0
67247.5;10;14;14;0
67260.5;14;19;19;0
67273.5;19;17;17;0
67286.5;6;21;21;0
67299.5;12;14;14;0
67312.5;22;18;18;0
67325.5;26;20;20;0
67338.5;21;13;13;0
67351.5;14;12;12;0
67364.5;13;11;11;0
67377.5;12;12;12;0
67390.5;20;19;19;0
67403.5;19;17;17;0
67416.5;16;17;17;0
67429.5;14;11;11;0
67442.5;12;18;18;0
67455.5;10;13;13;0
67468.5;12;22;22;0
67481.5;8;14;14;0
67494.5;10;11;11;0
67507.5;8;26;26;0
67520.5;14;17;17;0
67533.5;13;15;15;0
67546.5;17;14;14;0
67559.5;13;13;13;0
67572.5;10;15;15;0
67585.5;13;18;18;0
67598.5;10;17;17;0
67611.5;13;13;13;0
67624.5;18;15;15;0
67637.5;9;18;18;0
67650.5;12;15;15;0
67663.5;16;17;17;0
67676.5;18;9;9;0
67689.5;19;11;11;0
67702.5;12;14;14;0
67715.5;13;12;12;0
67728.5;11;15;15;0
67741.5;18;18;18;0
67754.5;13;11;11;0
67767.5;15;16;16;0
67780.5;15;15;15;0
67793.5;8;15;15;0
67806.5;12;13;13;0
67819.5;12;14;14;0
67832.5;13;16;16;0
67845.5;16;14;14;0
67858.5;9;13;13;0
67871.5;11;18;18;0
67884.5;19;10;10;0
67897.5;10;12;12;0
67910.5;18;24;24;0
67923.5;10;8;8;0
67936.5;13;11;11;0
67949.5;9;14;14;0
67962.5;12;8;8;0
67975.5;18;21;21;0
67988.5;12;17;17;0
68001.5;14;19;19;0
68014.5;17;18;18;0
68027.5;10;13;13;0
68040.5;11;22;22;0
68053.5;15;11;11;0
68066.5;8;9;9;0
68079.5;12;9;9;0
68092.5;6;17;17;0
68105.5;10;9;9;0
68118.5;10;15;15;0
68131.5;10;12;12;0
68144.5;12;15;15;0
68157.5;11;13;13;0
68170.5;11;16;16;0
68183.5;20;11;11;0
68196.5;14;19;19;0
68209.5;17;11;11;0
68222.5;15;11;11;0
68235.5;17;16;16;0
68248.5;13;19;19;0
68261.5;8;18;18;0
68274.5;9;13;13;0
68287.5;13;12;12;0
68300.5;10;11;11;0
68313.5;15;17;17;0
68326.5;14;14;14;0
68339.5;9;10;10;0
68352.5;14;12;12;0
68365.5;12;12;12;0
68378.5;10;8;8;0
68391.5;11;8;8;0
68404.5;13;11;11;0
68417.5;13;15;15;0
68430.5;10;10;10;0
68443.5;12;12;12;0
68456.5;11;11;11;0
68469.5;16;14;14;0
68482.5;16;17;17;0
68495.5;14;10;10;0
68508.5;8;14;14;0
68521.5;22;13;13;0
68534.5;11;5;5;0
68547.5;18;10;10;0
68560.5;16;7;7;0
68573.5;12;18;18;0
68586.5;10;11;11;0
68599.5;9;18;18;0
68612.5;7;10;10;0
68625.5;14;15;15;0
68638.5;14;9;9;0
68651.5;11;8;8;0
68664.5;9;21;21;0
68677.5;14;16;16;0
68690.5;14;15;15;0
68703.5;18;17;17;0
68716.5;15;15;15;0
68729.5;19;22;22;0
68742.5;18;10;10;0
68755.5;4;13;13;0
68768.5;7;20;20;0
68781.5;14;11;11;0
68794.5;19;7;7;0
68807.5;13;15;15;0
68820.5;13;12;12;0
68833.5;11;13;13;0
68846.5;17;18;18;0
68859.5;9;13;13;0
68872.5;7;14;14;0
68885.5;19;4;4;0
68898.5;12;15;15;0
68911.5;12;16;16;0
68924.5;7;11;11;0
68937.5;12;12;12;0
68950.5;12;15;15;0
68963.5;9;17;17;0
68976.5;5;13;13;0
68989.5;15;18;18;0
69002.5;9;10;10;0
69015.5;12;12;12;0
69028.5;8;9;9;0
69041.5;11;20;20;0
69054.5;5;13;13;0
69067.5;7;16;16;0
69080.5;12;14;14;0
69093.5;10;16;16;0
69106.5;10;18;18;0
69119.5;9;16;16;0
69132.5;14;18;18;0
69145.5;10;13;13;0
69158.5;12;19;19;0
69171.5;12;17;17;0
69184.5;11;19;19;0
69197.5;17;6;6;0
69210.5;15;15;15;0
69223.5;10;17;17;0
69236.5;11;7;7;0
69249.5;13;12;12;0
69262.5;10;15;15;0
69275.5;14;15;15;0
69288.5;15;10;10;0
69301.5;11;9;9;0
69314.5;12;11;11;0
69327.5;10;13;13;0
69340.5;10;21;21;0
69353.5;11;30;30;0
69366.5;13;9;9;0
69379.5;13;9;9;0
69392.5;15;14;14;0
69405.5;14;13;13;0
69418.5;11;17;17;0
69431.5;9;16;16;0
69444.5;6;10;10;0
69457.5;14;11;11;0
69470.5;14;14;14;0
69483.5;6;14;14;0
69496.5;12;16;16;0
69509.5;7;9;9;0
69522.5;17;19;19;0
69535.5;13;17;17;0
69548.5;9;19;19;0
69561.5;10;8;8;0
69574.5;17;14;14;0
69587.5;14;12;12;0
69600.5;12;11;11;0
69613.5;12;13;13;0
69626.5;11;11;11;0
69639.5;12;11;11;0
69652.5;12;10;10;0
69665.5;13;9;9;0
69678.5;7;13;13;0
69691.5;5;18;18;0
69704.5;9;12;12;0
69717.5;11;9;9;0
69730.5;8;13;13;0
