BinCenter;Histo01;Histo02;Histo03;Histo04
69743.5;12;14;14;0
69756.5;11;9;9;0
69769.5;11;15;15;0
69782.5;14;12;12;0
69795.5;10;9;9;0
69808.5;13;15;15;0
69821.5;15;10;10;0
69834.5;13;10;10;0
69847.5;9;12;12;0
69860.5;13;20;20;0
69873.5;9;16;16;0
69886.5;10;9;9;0
69899.5;11;11;11;0
69912.5;8;12;12;0
69925.5;12;6;6;0
69938.5;10;17;17;0
69951.5;5;10;10;0
69964.5;17;6;6;0
69977.5;7;17;17;0
69990.5;9;7;7;0
70003.5;8;11;11;0
70016.5;22;11;11;0
70029.5;12;10;10;0
70042.5;11;15;15;0
70055.5;15;12;12;0
70068.5;11;9;9;0
70081.5;21;18;18;0
70094.5;7;14;14;0
70107.5;9;14;14;0
70120.5;9;9;9;0
70133.5;10;18;18;0
70146.5;8;11;11;0
70159.5;7;18;18;0
70172.5;16;11;11;0
70185.5;10;17;17;0
70198.5;14;12;12;0
70211.5;13;12;12;0
70224.5;9;13;13;0
70237.5;10;14;14;0
70250.5;8;8;8;0
70263.5;8;13;13;0
70276.5;9;14;14;0
70289.5;12;15;15;0
70302.5;11;13;13;0
70315.5;13;12;12;0
70328.5;12;14;14;0
70341.5;5;17;17;0
70354.5;6;9;9;0
70367.5;11;14;14;0
70380.5;10;11;11;0
70393.5;6;16;16;0
70406.5;11;19;19;0
70419.5;6;7;7;0
70432.5;4;12;12;0
70445.5;16;17;17;0
70458.5;13;8;8;0
70471.5;19;15;15;0
70484.5;5;16;16;0
70497.5;13;12;12;0
70510.5;14;14;14;0
70523.5;7;17;17;0
70536.5;9;11;11;0
70549.5;9;12;12;0
70562.5;10;11;11;0
70575.5;5;13;13;0
70588.5;13;8;8;0
70601.5;11;18;18;0
70614.5;10;11;11;0
70627.5;10;8;8;0
70640.5;9;11;11;0
70653.5;8;13;13;0
70666.5;13;8;8;0
70679.5;13;13;13;0
70692.5;9;14;14;0
70705.5;8;10;10;0
70718.5;9;12;12;0
70731.5;15;15;15;0
70744.5;10;10;10;0
70757.5;10;9;9;0
70770.5;12;8;8;0
70783.5;7;12;12;0
70796.5;9;9;9;0
70809.5;11;13;13;0
70822.5;6;9;9;0
70835.5;8;7;7;0
70848.5;7;10;10;0
70861.5;7;12;12;0
70874.5;9;12;12;0
70887.5;10;8;8;0
70900.5;7;16;16;0
70913.5;8;7;7;0
70926.5;7;17;17;0
70939.5;13;11;11;0
70952.5;10;8;8;0
70965.5;10;7;7;0
70978.5;8;16;16;0
70991.5;12;12;12;0
71004.5;12;10;10;0
71017.5;15;10;10;0
71030.5;13;14;14;0
71043.5;5;16;16;0
71056.5;8;15;15;0
71069.5;13;10;10;0
71082.5;11;7;7;0
71095.5;10;16;16;0
71108.5;15;11;11;0
71121.5;9;16;16;0
71134.5;10;9;9;0
71147.5;13;14;14;0
71160.5;7;5;5;0
71173.5;10;11;11;0
71186.5;12;13;13;0
71199.5;10;9;9;0
71212.5;11;9;9;0
71225.5;11;14;14;0
71238.5;13;9;9;0
71251.5;9;18;18;0
71264.5;2;6;6;0
71277.5;8;7;7;0
71290.5;10;13;13;0
71303.5;12;6;6;0
71316.5;5;18;18;0
71329.5;15;7;7;0
71342.5;14;11;11;0
71355.5;5;13;13;0
71368.5;10;14;14;0
71381.5;14;12;12;0
71394.5;8;15;15;0
71407.5;12;14;14;0
71420.5;13;12;12;0
71433.5;11;7;7;0
71446.5;12;9;9;0
71459.5;16;8;8;0
71472.5;14;8;8;0
71485.5;8;10;10;0
71498.5;8;14;14;0
71511.5;4;15;15;0
71524.5;9;13;13;0
71537.5;14;12;12;0
71550.5;14;10;10;0
71563.5;4;11;11;0
71576.5;18;14;14;0
71589.5;8;9;9;0
71602.5;11;5;5;0
71615.5;4;12;12;0
71628.5;10;12;12;0
71641.5;10;15;15;0
71654.5;9;10;10;0
71667.5;16;5;5;0
71680.5;12;14;14;0
71693.5;9;16;16;0
71706.5;9;12;12;0
71719.5;10;11;11;0
71732.5;11;7;7;0
71745.5;14;11;11;0
71758.5;10;8;8;0
71771.5;16;11;11;0
71784.5;7;10;10;0
71797.5;10;11;11;0
71810.5;11;8;8;0
71823.5;10;18;18;0
71836.5;12;12;12;0
71849.5;10;12;12;0
71862.5;9;8;8;0
71875.5;5;13;13;0
71888.5;12;10;10;0
71901.5;12;12;12;0
71914.5;8;9;9;0
71927.5;10;13;13;0
71940.5;5;15;15;0
71953.5;7;7;7;0
71966.5;12;11;11;0
71979.5;8;9;9;0
71992.5;8;8;8;0
72005.5;11;7;7;0
72018.5;12;17;17;0
72031.5;13;5;5;0
72044.5;11;16;16;0
72057.5;5;7;7;0
72070.5;6;12;12;0
72083.5;11;10;10;0
72096.5;19;6;6;0
72109.5;5;11;11;0
72122.5;9;10;10;0
72135.5;13;17;17;0
72148.5;13;6;6;0
72161.5;7;6;6;0
72174.5;9;8;8;0
72187.5;9;14;14;0
72200.5;10;12;12;0
72213.5;9;9;9;0
72226.5;11;8;8;0
72239.5;11;11;11;0
72252.5;11;10;10;0
72265.5;7;12;12;0
72278.5;14;7;7;0
72291.5;12;15;15;0
72304.5;1;15;15;0
72317.5;16;10;10;0
72330.5;7;12;12;0
72343.5;3;14;14;0
72356.5;12;8;8;0
72369.5;11;10;10;0
72382.5;9;9;9;0
72395.5;12;7;7;0
72408.5;8;18;18;0
72421.5;8;12;12;0
72434.5;8;9;9;0
72447.5;9;3;3;0
72460.5;10;6;6;0
72473.5;13;10;10;0
72486.5;8;9;9;0
72499.5;11;9;9;0
72512.5;19;5;5;0
72525.5;6;11;11;0
72538.5;16;10;10;0
72551.5;12;6;6;0
72564.5;14;10;10;0
72577.5;5;9;9;0
72590.5;8;17;17;0
72603.5;9;4;4;0
72616.5;9;13;13;0
72629.5;8;10;10;0
72642.5;17;7;7;0
72655.5;13;7;7;0
72668.5;9;10;10;0
72681.5;4;7;7;0
72694.5;5;12;12;0
72707.5;7;11;11;0
72720.5;12;11;11;0
72733.5;8;17;17;0
72746.5;12;7;7;0
72759.5;9;13;13;0
72772.5;14;18;18;0
72785.5;13;9;9;0
72798.5;9;8;8;0
72811.5;9;8;8;0
72824.5;8;6;6;0
72837.5;17;10;10;0
72850.5;14;11;11;0
72863.5;15;8;8;0
72876.5;10;8;8;0
72889.5;12;18;18;0
72902.5;12;9;9;0
72915.5;7;5;5;0
72928.5;12;7;7;0
72941.5;5;7;7;0
72954.5;12;13;13;0
72967.5;14;8;8;0
72980.5;4;12;12;0
72993.5;9;9;9;0
73006.5;5;8;8;0
73019.5;15;8;8;0
73032.5;12;10;10;0
73045.5;10;10;10;0
73058.5;15;8;8;0
73071.5;5;11;11;0
73084.5;7;10;10;0
73097.5;8;11;11;0
73110.5;8;5;5;0
73123.5;12;14;14;0
73136.5;12;13;13;0
73149.5;14;11;11;0
73162.5;13;7;7;0
73175.5;11;11;11;0
73188.5;9;16;16;0
73201.5;12;9;9;0
73214.5;9;10;10;0
73227.5;10;12;12;0
73240.5;8;15;15;0
73253.5;6;3;3;0
73266.5;9;12;12;0
73279.5;9;14;14;0
73292.5;16;13;13;0
73305.5;12;8;8;0
73318.5;8;15;15;0
73331.5;7;7;7;0
73344.5;9;7;7;0
73357.5;7;9;9;0
73370.5;12;10;10;0
73383.5;4;9;9;0
73396.5;8;6;6;0
73409.5;16;12;12;0
73422.5;15;10;10;0
73435.5;7;7;7;0
73448.5;6;20;20;0
73461.5;9;16;16;0
73474.5;13;10;10;0
73487.5;13;10;10;0
73500.5;11;7;7;0
73513.5;9;15;15;0
73526.5;7;6;6;0
73539.5;13;9;9;0
73552.5;13;8;8;0
73565.5;10;14;14;0
73578.5;6;3;3;0
73591.5;7;17;17;0
73604.5;9;9;9;0
73617.5;11;5;5;0
73630.5;7;10;10;0
73643.5;8;6;6;0
73656.5;10;9;9;0
73669.5;5;9;9;0
73682.5;10;11;11;0
73695.5;7;8;8;0
73708.5;7;7;7;0
73721.5;13;7;7;0
73734.5;10;11;11;0
73747.5;11;16;16;0
73760.5;6;7;7;0
73773.5;15;9;9;0
73786.5;8;10;10;0
73799.5;6;11;11;0
73812.5;7;8;8;0
73825.5;14;14;14;0
73838.5;10;13;13;0
73851.5;5;9;9;0
73864.5;6;8;8;0
73877.5;9;14;14;0
73890.5;12;8;8;0
73903.5;16;9;9;0
73916.5;10;11;11;0
73929.5;10;7;7;0
73942.5;14;9;9;0
73955.5;6;12;12;0
73968.5;11;17;17;0
73981.5;9;7;7;0
73994.5;9;15;15;0
74007.5;10;7;7;0
74020.5;8;3;3;0
74033.5;11;13;13;0
74046.5;9;14;14;0
74059.5;5;12;12;0
74072.5;10;6;6;0
74085.5;5;8;8;0
74098.5;6;9;9;0
74111.5;16;10;10;0
74124.5;8;11;11;0
74137.5;7;6;6;0
74150.5;7;8;8;0
74163.5;11;11;11;0
74176.5;7;11;11;0
74189.5;10;12;12;0
74202.5;3;6;6;0
74215.5;9;17;17;0
74228.5;11;9;9;0
74241.5;6;9;9;0
74254.5;6;6;6;0
74267.5;13;16;16;0
74280.5;12;11;11;0
74293.5;8;8;8;0
74306.5;6;7;7;0
74319.5;14;11;11;0
74332.5;6;16;16;0
74345.5;8;11;11;0
74358.5;11;11;11;0
74371.5;4;8;8;0
74384.5;11;12;12;0
74397.5;10;5;5;0
74410.5;7;9;9;0
74423.5;12;14;14;0
74436.5;12;13;13;0
74449.5;11;10;10;0
74462.5;6;6;6;0
74475.5;13;8;8;0
74488.5;12;14;14;0
74501.5;12;10;10;0
74514.5;12;9;9;0
74527.5;12;10;10;0
74540.5;12;15;15;0
74553.5;11;11;11;0
74566.5;8;6;6;0
74579.5;6;14;14;0
74592.5;11;11;11;0
74605.5;8;13;13;0
74618.5;13;9;9;0
74631.5;8;11;11;0
74644.5;10;4;4;0
74657.5;14;14;14;0
74670.5;10;17;17;0
74683.5;8;13;13;0
74696.5;6;13;13;0
74709.5;6;11;11;0
74722.5;8;9;9;0
74735.5;14;12;12;0
74748.5;7;5;5;0
74761.5;9;8;8;0
74774.5;7;14;14;0
74787.5;7;9;9;0
74800.5;7;15;15;0
74813.5;9;8;8;0
74826.5;11;15;15;0
74839.5;9;4;4;0
74852.5;7;7;7;0
74865.5;10;19;19;0
74878.5;7;3;3;0
74891.5;5;14;14;0
74904.5;8;8;8;0
74917.5;8;6;6;0
74930.5;6;9;9;0
74943.5;4;18;18;0
74956.5;5;9;9;0
74969.5;8;12;12;0
74982.5;8;5;5;0
74995.5;15;17;17;0
75008.5;11;7;7;0
75021.5;6;11;11;0
75034.5;10;13;13;0
75047.5;6;9;9;0
75060.5;14;6;6;0
75073.5;9;13;13;0
75086.5;10;12;12;0
75099.5;7;10;10;0
75112.5;7;14;14;0
75125.5;11;10;10;0
75138.5;8;10;10;0
75151.5;9;11;11;0
75164.5;7;5;5;0
75177.5;9;9;9;0
75190.5;7;7;7;0
75203.5;8;10;10;0
75216.5;7;10;10;0
75229.5;9;9;9;0
75242.5;4;8;8;0
75255.5;7;11;11;0
75268.5;12;10;10;0
75281.5;7;7;7;0
75294.5;12;16;16;0
75307.5;4;13;13;0
75320.5;9;5;5;0
75333.5;4;4;4;0
75346.5;8;10;10;0
75359.5;9;7;7;0
75372.5;17;12;12;0
75385.5;14;4;4;0
75398.5;3;13;13;0
75411.5;11;7;7;0
75424.5;9;10;10;0
75437.5;15;13;13;0
75450.5;7;6;6;0
75463.5;4;11;11;0
75476.5;6;8;8;0
75489.5;14;2;2;0
75502.5;4;9;9;0
75515.5;9;8;8;0
75528.5;9;16;16;0
75541.5;4;8;8;0
75554.5;10;10;10;0
75567.5;7;12;12;0
75580.5;4;7;7;0
75593.5;11;10;10;0
75606.5;9;10;10;0
75619.5;17;15;15;0
75632.5;10;8;8;0
75645.5;11;8;8;0
75658.5;11;8;8;0
75671.5;12;18;18;0
75684.5;8;9;9;0
75697.5;14;9;9;0
75710.5;8;7;7;0
75723.5;10;11;11;0
75736.5;10;9;9;0
75749.5;12;11;11;0
75762.5;10;8;8;0
75775.5;12;6;6;0
75788.5;11;9;9;0
75801.5;11;9;9;0
75814.5;11;11;11;0
75827.5;12;6;6;0
75840.5;13;11;11;0
75853.5;10;6;6;0
75866.5;10;10;10;0
75879.5;8;6;6;0
75892.5;8;7;7;0
75905.5;6;8;8;0
75918.5;10;12;12;0
75931.5;5;16;16;0
75944.5;10;6;6;0
75957.5;7;7;7;0
75970.5;6;7;7;0
75983.5;10;8;8;0
75996.5;8;10;10;0
76009.5;10;11;11;0
76022.5;13;8;8;0
76035.5;10;11;11;0
76048.5;12;9;9;0
76061.5;10;7;7;0
76074.5;6;11;11;0
76087.5;17;10;10;0
76100.5;17;6;6;0
76113.5;9;5;5;0
76126.5;11;9;9;0
76139.5;11;8;8;0
76152.5;11;5;5;0
76165.5;5;7;7;0
76178.5;14;11;11;0
76191.5;4;6;6;0
76204.5;7;13;13;0
76217.5;9;14;14;0
76230.5;14;6;6;0
76243.5;11;15;15;0
76256.5;13;11;11;0
76269.5;12;16;16;0
76282.5;7;10;10;0
76295.5;11;4;4;0
76308.5;11;15;15;0
76321.5;10;9;9;0
76334.5;9;10;10;0
76347.5;9;10;10;0
76360.5;14;12;12;0
76373.5;7;11;11;0
76386.5;11;9;9;0
76399.5;11;3;3;0
76412.5;13;8;8;0
76425.5;9;13;13;0
76438.5;9;7;7;0
76451.5;14;6;6;0
76464.5;12;9;9;0
76477.5;6;12;12;0
76490.5;11;11;11;0
76503.5;6;8;8;0
76516.5;15;12;12;0
76529.5;8;12;12;0
76542.5;6;6;6;0
76555.5;9;6;6;0
76568.5;15;11;11;0
76581.5;11;8;8;0
76594.5;11;7;7;0
76607.5;5;11;11;0
76620.5;8;8;8;0
76633.5;7;11;11;0
76646.5;5;6;6;0
76659.5;10;10;10;0
76672.5;12;7;7;0
76685.5;11;7;7;0
76698.5;11;5;5;0
76711.5;13;10;10;0
76724.5;4;7;7;0
76737.5;10;9;9;0
76750.5;11;8;8;0
76763.5;7;5;5;0
76776.5;5;13;13;0
76789.5;8;3;3;0
76802.5;14;3;3;0
76815.5;7;9;9;0
76828.5;11;7;7;0
76841.5;10;9;9;0
76854.5;7;6;6;0
76867.5;13;4;4;0
76880.5;8;11;11;0
76893.5;5;11;11;0
76906.5;10;12;12;0
76919.5;7;12;12;0
76932.5;7;7;7;0
76945.5;13;11;11;0
76958.5;7;10;10;0
76971.5;7;13;13;0
76984.5;4;10;10;0
76997.5;12;5;5;0
77010.5;5;8;8;0
77023.5;7;8;8;0
77036.5;4;3;3;0
77049.5;6;7;7;0
77062.5;10;6;6;0
77075.5;13;7;7;0
77088.5;7;9;9;0
77101.5;6;8;8;0
77114.5;7;10;10;0
77127.5;7;15;15;0
77140.5;15;6;6;0
77153.5;7;12;12;0
77166.5;8;9;9;0
77179.5;10;9;9;0
77192.5;8;7;7;0
77205.5;11;1;1;0
77218.5;8;15;15;0
77231.5;14;9;9;0
77244.5;12;7;7;0
77257.5;10;10;10;0
77270.5;12;5;5;0
77283.5;10;12;12;0
77296.5;10;11;11;0
77309.5;10;12;12;0
77322.5;8;1;1;0
77335.5;10;13;13;0
77348.5;10;10;10;0
77361.5;9;7;7;0
77374.5;11;12;12;0
77387.5;13;7;7;0
77400.5;13;11;11;0
77413.5;15;12;12;0
77426.5;7;11;11;0
77439.5;8;14;14;0
77452.5;10;12;12;0
77465.5;10;9;9;0
77478.5;8;10;10;0
77491.5;9;14;14;0
77504.5;9;11;11;0
77517.5;15;7;7;0
77530.5;10;7;7;0
77543.5;10;7;7;0
77556.5;9;15;15;0
77569.5;8;13;13;0
77582.5;6;9;9;0
77595.5;7;6;6;0
77608.5;16;10;10;0
77621.5;4;13;13;0
77634.5;13;5;5;0
77647.5;6;12;12;0
77660.5;13;10;10;0
77673.5;9;10;10;0
77686.5;7;13;13;0
77699.5;15;7;7;0
77712.5;10;11;11;0
77725.5;11;8;8;0
77738.5;17;6;6;0
77751.5;14;12;12;0
77764.5;8;8;8;0
77777.5;12;10;10;0
77790.5;7;9;9;0
77803.5;9;12;12;0
77816.5;11;13;13;0
77829.5;6;6;6;0
77842.5;10;12;12;0
77855.5;6;9;9;0
77868.5;5;9;9;0
77881.5;11;6;6;0
77894.5;8;10;10;0
77907.5;10;10;10;0
77920.5;9;17;17;0
77933.5;9;5;5;0
77946.5;10;9;9;0
77959.5;15;6;6;0
77972.5;12;16;16;0
77985.5;12;11;11;0
77998.5;11;16;16;0
78011.5;10;10;10;0
78024.5;11;11;11;0
78037.5;4;11;11;0
78050.5;14;6;6;0
78063.5;12;11;11;0
78076.5;10;6;6;0
78089.5;10;13;13;0
78102.5;15;13;13;0
78115.5;7;9;9;0
78128.5;6;10;10;0
78141.5;10;11;11;0
78154.5;8;8;8;0
78167.5;10;13;13;0
78180.5;9;12;12;0
78193.5;16;10;10;0
78206.5;7;8;8;0
78219.5;9;12;12;0
78232.5;12;14;14;0
78245.5;10;9;9;0
78258.5;4;10;10;0
78271.5;6;7;7;0
78284.5;6;7;7;0
78297.5;14;4;4;0
78310.5;17;10;10;0
78323.5;5;6;6;0
78336.5;10;12;12;0
78349.5;8;14;14;0
78362.5;9;12;12;0
78375.5;5;10;10;0
78388.5;10;8;8;0
78401.5;12;12;12;0
78414.5;9;11;11;0
78427.5;8;12;12;0
78440.5;13;9;9;0
78453.5;9;7;7;0
78466.5;13;5;5;0
78479.5;11;8;8;0
78492.5;13;10;10;0
78505.5;6;6;6;0
78518.5;10;11;11;0
78531.5;12;14;14;0
78544.5;11;5;5;0
78557.5;5;9;9;0
78570.5;9;9;9;0
78583.5;11;5;5;0
78596.5;15;7;7;0
78609.5;5;7;7;0
78622.5;9;8;8;0
78635.5;6;7;7;0
78648.5;9;10;10;0
78661.5;4;12;12;0
78674.5;12;7;7;0
78687.5;5;15;15;0
78700.5;8;6;6;0
78713.5;9;2;2;0
78726.5;13;4;4;0
78739.5;15;9;9;0
78752.5;9;13;13;0
78765.5;4;10;10;0
78778.5;10;3;3;0
78791.5;7;7;7;0
78804.5;2;6;6;0
78817.5;7;15;15;0
78830.5;7;11;11;0
78843.5;8;7;7;0
78856.5;9;11;11;0
78869.5;12;5;5;0
78882.5;4;18;18;0
78895.5;10;8;8;0
78908.5;5;5;5;0
78921.5;6;10;10;0
78934.5;12;11;11;0
78947.5;7;13;13;0
78960.5;13;8;8;0
78973.5;12;7;7;0
78986.5;9;12;12;0
78999.5;10;6;6;0
79012.5;6;14;14;0
79025.5;12;13;13;0
79038.5;5;7;7;0
79051.5;13;11;11;0
79064.5;4;14;14;0
79077.5;8;9;9;0
79090.5;13;5;5;0
79103.5;8;8;8;0
79116.5;12;14;14;0
79129.5;10;10;10;0
79142.5;8;13;13;0
79155.5;10;12;12;0
79168.5;2;10;10;0
79181.5;6;9;9;0
79194.5;12;13;13;0
79207.5;8;8;8;0
79220.5;12;6;6;0
79233.5;6;11;11;0
79246.5;8;8;8;0
79259.5;12;6;6;0
79272.5;8;5;5;0
79285.5;13;10;10;0
79298.5;11;13;13;0
79311.5;11;14;14;0
79324.5;10;15;15;0
79337.5;12;6;6;0
79350.5;9;7;7;0
79363.5;8;9;9;0
79376.5;9;13;13;0
79389.5;10;9;9;0
79402.5;11;11;11;0
79415.5;10;9;9;0
79428.5;8;5;5;0
79441.5;13;9;9;0
79454.5;8;11;11;0
79467.5;5;9;9;0
79480.5;6;5;5;0
79493.5;7;10;10;0
79506.5;10;13;13;0
79519.5;7;7;7;0
79532.5;10;10;10;0
79545.5;9;14;14;0
79558.5;8;8;8;0
79571.5;15;13;13;0
79584.5;10;6;6;0
79597.5;5;6;6;0
79610.5;11;15;15;0
79623.5;8;12;12;0
79636.5;8;13;13;0
79649.5;5;12;12;0
79662.5;3;11;11;0
79675.5;5;15;15;0
79688.5;16;6;6;0
79701.5;5;15;15;0
79714.5;11;14;14;0
79727.5;10;9;9;0
79740.5;7;11;11;0
79753.5;12;8;8;0
79766.5;10;10;10;0
79779.5;7;10;10;0
79792.5;11;11;11;0
79805.5;7;9;9;0
79818.5;9;7;7;0
79831.5;7;13;13;0
79844.5;8;9;9;0
79857.5;7;10;10;0
79870.5;9;15;15;0
79883.5;9;5;5;0
79896.5;14;19;19;0
79909.5;9;7;7;0
79922.5;8;8;8;0
79935.5;2;7;7;0
79948.5;7;6;6;0
79961.5;7;11;11;0
79974.5;8;6;6;0
79987.5;14;11;11;0
80000.5;12;10;10;0
